=========
Objective 
=========
2048.4465 P_g[4] + 11455.7087 P_g[11] + 2257.1794 P_g[14] + 9537.0382 P_g[15] + 1873.3965999999998 P_g[18] + 4339.3878 P_g[25] + 4283.0882 P_g[26] + 2827.282 P_g[28] + 4246.0903 P_g[29] + 12974.989 P_g[30] + 3633.4698000000003 P_g[35] + 3531.8814 P_g[37] + 9485.6054 P_g[38] + 12106.7002 P_g[43] + 2904.0562 P_g[44] + 2831.9622 P_g[45] + 2550.9795 P_g[52] + 3232.0585 P_g[57] + 10532.6679 P_g[58] + 4716.8862 P_g[59] + 3268.2197 P_g[64] + 9918.535300000001 P_g[66] + 4470.9576 P_g[67] + 4921.4731 P_g[74] + 3328.1249000000003 P_g[82] + 2961.1076000000003 P_g[89] + 1521.4475 P_g[92] + 3427.0388 P_g[93] + 2148.5381 P_g[104] + 1502.5122 P_g[105] + [[...624 terms omitted...]] + 737.5811 P_g[1355] + 4863.7386 P_g[1356] + 3213.3331 P_g[1357] + 2659.4177 P_g[1358] + 3426.5628 P_g[1359] + 5366.1982 P_g[1360] + 3562.0577 P_g[1361] + 3695.8304 P_g[1362] + 2685.8462 P_g[1363] + 3389.9184 P_g[1364] + 2035.8257999999998 P_g[1366] + 2824.2383 P_g[1367] + 1778.2455 P_g[1368] + 10579.9606 P_g[1369] + 2051.4222 P_g[1370] + 1834.1166 P_g[1371] + 2415.0142 P_g[1372] + 5227.137299999999 P_g[1373] + 3335.5596 P_g[1374] + 2890.7765 P_g[1375] + 2380.7453 P_g[1376] + 3204.5544 P_g[1377] + 11696.427099999999 P_g[1381] + 4322.4896 P_g[1382] + 6114.545 P_g[1383] + 1527.5681 P_g[1384] + 4103.2415 P_g[1385] + 3141.0582 P_g[1386] + 5209.4582 P_g[1387] + 3274.951 P_g[1388]


=========
Variables
=========
1: θ[1]
5846: -306.5603923973023 θ[3616] + 306.5603923973023 θ[4049] in [-17.74, 17.74]
5847: -159.03307888040712 θ[3616] + 159.03307888040712 θ[4603] in [-17.74, 17.74]
5848: -162.2586402725945 θ[3616] + 162.2586402725945 θ[4602] in [-15.79, 15.79]
5849: -199.9200319872051 θ[3615] + 199.9200319872051 θ[4603] in [-24.87, 24.87]
5850: -200 θ[3615] + 200 θ[4602] in [-24.87, 24.87]
5851: -165.3986106516705 θ[3615] + 165.3986106516705 θ[4980] in [-15.79, 15.79]
5852: -11.473021190670138 θ[3618] + 11.473021190670138 θ[4510] in [-3.09, 3.09]
5853: -112.49859376757792 θ[3617] + 112.49859376757792 θ[5202] in [-31.29, 31.29]
5854: 18.290229359476168 θ[3406] - 18.290229359476168 θ[3619] in [-4.87, 4.87]
5855: 38.23653118189118 θ[3406] - 38.23653118189118 θ[3619] in [-10.43, 10.43]
5856: 7.723319791779298 θ[3363] - 7.723319791779298 θ[3621] in [-2.21, 2.21]
5857: -6.999811005102863 θ[3621] + 6.999811005102863 θ[5804] in [-1.87, 1.87]
5858: 7.941171799310705 θ[3363] - 7.941171799310705 θ[3621] in [-2.26, 2.26]
5859: -7.074887686157982 θ[3622] + 7.074887686157982 θ[4617] in [-1.91, 1.91]
5860: -22.938410368161485 θ[3623] + 22.938410368161485 θ[3901] in [-4.71, 4.71]
5861: -90.72763563781527 θ[3623] + 90.72763563781527 θ[4684] in [-5.13, 5.13]
5862: -53.3447135388883 θ[3623] + 53.3447135388883 θ[5266] in [-5.15, 5.15]
5863: -90.56330374932078 θ[3623] + 90.56330374932078 θ[4684] in [-5.38, 5.38]
5864: -233.48120476301656 θ[3625] + 233.48120476301656 θ[5655] in [-63.75, 63.75]
5865: -583.7711617046118 θ[3627] + 583.7711617046118 θ[3630] in [-155.35, 155.35]
5866: -583.7711617046118 θ[3626] + 583.7711617046118 θ[3630] in [-155.35, 155.35]
5867: -18.206313949677746 θ[3629] + 18.206313949677746 θ[4743] in [-4.98, 4.98]
5868: -17.718872370962313 θ[3628] + 17.718872370962313 θ[4743] in [-4.84, 4.84]
5869: -101.24531740407006 θ[3630] + 101.24531740407006 θ[5328] in [-29.51, 29.51]
5870: -87.38203425375744 θ[3630] + 87.38203425375744 θ[5587] in [-24.6, 24.6]
5871: -1582.2784810126584 θ[3630] + 1582.2784810126584 θ[4472] in [-421.15, 421.15]
5872: 483.0917874396136 θ[3464] - 483.0917874396136 θ[3630] in [-128.56, 128.56]
5873: -40.306328093510686 θ[3631] + 40.306328093510686 θ[3746] in [-5.75, 5.75]
5874: -50.522912140655784 θ[3631] + 50.522912140655784 θ[3906] in [-3.7, 3.7]
5875: -56.62834815108443 θ[3631] + 56.62834815108443 θ[4005] in [-5.75, 5.75]
5876: -30.06253006253006 θ[3631] + 30.06253006253006 θ[4833] in [-3.19, 3.19]
5877: -32.49285157265401 θ[3632] + 32.49285157265401 θ[3880] in [-8.17, 8.17]
5878: -20.671834625322997 θ[3634] + 20.671834625322997 θ[5340] in [-5.86, 5.86]
5879: -10.785275941284958 θ[3634] + 10.785275941284958 θ[4101] in [-3.03, 3.03]
5880: -64.01638819537801 θ[3636] + 64.01638819537801 θ[5811] in [-17.44, 17.44]
5881: -7.2386136607117 θ[3637] + 7.2386136607117 θ[4072] in [-2.01, 2.01]
5882: -69.92518005733865 θ[3640] + 69.92518005733865 θ[5521] in [-17.59, 17.59]
5883: -72.17610970768676 θ[3641] + 72.17610970768676 θ[5520] in [-18.15, 18.15]
5884: -809.7165991902834 θ[3643] + 809.7165991902834 θ[5656] in [-239.32, 239.32]
5885: -13.013039065143275 θ[3645] + 13.013039065143275 θ[4803] in [-3.78, 3.78]
5886: -3.978943431361236 θ[3646] + 3.978943431361236 θ[5574] in [-1.13, 1.13]
5887: -84.44519506840061 θ[3647] + 84.44519506840061 θ[5210] in [-24.28, 24.28]
5888: -63.678043810494145 θ[3648] + 63.678043810494145 θ[3931] in [-3.69, 3.69]
5889: -46.06384448846101 θ[3648] + 46.06384448846101 θ[4575] in [-4.82, 4.82]
5890: 86.34832915983077 θ[3531] - 86.34832915983077 θ[3650] in [-23.05, 23.05]
5891: -25.8732212160414 θ[3650] + 25.8732212160414 θ[3654] in [-7.49, 7.49]
5892: -91.65902841429882 θ[3650] + 91.65902841429882 θ[3859] in [-27.1, 27.1]
5893: -22.487069934787495 θ[3650] + 22.487069934787495 θ[3654] in [-6.64, 6.64]
5894: -15.750015750015748 θ[3651] + 15.750015750015748 θ[4172] in [-4.52, 4.52]
5895: -28.149190710767066 θ[3653] + 28.149190710767066 θ[4489] in [-8.39, 8.39]
5896: -25.232135647961243 θ[3653] + 25.232135647961243 θ[4488] in [-7.46, 7.46]
5897: -10101.010101010103 θ[3655] + 10101.010101010103 θ[4180] in [-4.57, 4.57]
5898: -347.4635163307853 θ[3655] + 347.4635163307853 θ[4490] in [-5.07, 5.07]
5899: -22.55096518130976 θ[3657] + 22.55096518130976 θ[5565] in [-6.39, 6.39]
5900: -198.45207382417146 θ[3658] + 198.45207382417146 θ[3659] in [-52.41, 52.41]
5901: -78.92036934732855 θ[3658] + 78.92036934732855 θ[3984] in [-20.45, 20.45]
5902: -283.5270768358378 θ[3659] + 283.5270768358378 θ[3984] in [-76.95, 76.95]
5903: -23.909716908951797 θ[3661] + 23.909716908951797 θ[5768] in [-6.21, 6.21]
5904: -49.613018456042866 θ[3662] + 49.613018456042866 θ[3676] in [-14.13, 14.13]
5905: -22.55096518130976 θ[3662] + 22.55096518130976 θ[3677] in [-6.37, 6.37]
5906: -12.403100775193797 θ[3662] + 12.403100775193797 θ[4216] in [-3.47, 3.47]
5907: -49.10385465259023 θ[3663] + 49.10385465259023 θ[4018] in [-3.88, 3.88]
5908: -80.10253123998719 θ[3663] + 80.10253123998719 θ[4218] in [-3.27, 3.27]
5909: -5.062496519533642 θ[3664] + 5.062496519533642 θ[3699] in [-1.42, 1.42]
5910: -2087.6826722338205 θ[3664] + 2087.6826722338205 θ[4436] in [-587.88, 587.88]
5911: -12.364454665726967 θ[3664] + 12.364454665726967 θ[5625] in [-3.44, 3.44]
5912: -4.2000042000042 θ[3664] + 4.2000042000042 θ[5482] in [-1.18, 1.18]
5913: -20.04972331381827 θ[3666] + 20.04972331381827 θ[4182] in [-5.38, 5.38]
5914: -23.745072897373795 θ[3665] + 23.745072897373795 θ[4611] in [-5.13, 5.13]
5915: -47.819433817903594 θ[3667] + 47.819433817903594 θ[4423] in [-12.78, 12.78]
5916: -12.137542633118498 θ[3667] + 12.137542633118498 θ[5199] in [-3.37, 3.37]
5917: -105.06408909434755 θ[3668] + 105.06408909434755 θ[5657] in [-27.23, 27.23]
5918: -7.404829429754086 θ[3669] + 7.404829429754086 θ[4689] in [-2.1, 2.1]
5919: -11.26570157156537 θ[3670] + 11.26570157156537 θ[3694] in [-3.51, 3.51]
5920: -9.77822974928619 θ[3672] + 9.77822974928619 θ[3892] in [-2.77, 2.77]
5921: -16.44331168297295 θ[3674] + 16.44331168297295 θ[4004] in [-4.82, 4.82]
5922: -476.4173415912339 θ[3674] + 476.4173415912339 θ[4159] in [-130.72, 130.72]
5923: -242.2480620155039 θ[3675] + 242.2480620155039 θ[3746] in [-5.75, 5.75]
5924: -145.90020426028596 θ[3675] + 145.90020426028596 θ[3980] in [-2.61, 2.61]
5925: -86.09556607834696 θ[3675] + 86.09556607834696 θ[4005] in [-5.75, 5.75]
5926: -9.024537718055392 θ[3678] + 9.024537718055392 θ[4128] in [-2.61, 2.61]
5927: 278.00945232137894 θ[3310] - 278.00945232137894 θ[3679] in [-3, 3]
5928: -22.30201387185263 θ[3679] + 22.30201387185263 θ[3851] in [-3.31, 3.31]
5929: -107.8050884001725 θ[3679] + 107.8050884001725 θ[4398] in [-3.66, 3.66]
5930: -15.529155990371924 θ[3679] + 15.529155990371924 θ[4560] in [-4.7, 4.7]
5931: -43.14063848144953 θ[3679] + 43.14063848144953 θ[4863] in [-3.66, 3.66]
5932: -40.17839206074973 θ[3679] + 40.17839206074973 θ[4863] in [-3.21, 3.21]
5933: -27.000027000027 θ[3681] + 27.000027000027 θ[4852] in [-7.16, 7.16]
5934: -10204.081632653062 θ[3683] + 10204.081632653062 θ[5659] in [-4.4, 4.4]
5935: 16.068903458028025 θ[3311] - 16.068903458028025 θ[3685] in [-4.61, 4.61]
5936: -22.423535743115977 θ[3685] + 22.423535743115977 θ[5586] in [-6.42, 6.42]
5937: -110.25358324145535 θ[3686] + 110.25358324145535 θ[5661] in [-30.62, 30.62]
5938: -5050.505050505051 θ[3687] + 5050.505050505051 θ[5660] in [-4.4, 4.4]
5939: -27.755419245607705 θ[3688] + 27.755419245607705 θ[5421] in [-7.62, 7.62]
5940: -1984.126984126984 θ[3688] + 1984.126984126984 θ[5662] in [-523.98, 523.98]
5941: -21.688680677554384 θ[3688] + 21.688680677554384 θ[5681] in [-5.78, 5.78]
5942: -37.533310813346844 θ[3688] + 37.533310813346844 θ[4949] in [-9.73, 9.73]
5943: -2808.9887640449438 θ[3689] + 2808.9887640449438 θ[5664] in [-4.71, 4.71]
5944: -14.84847134987453 θ[3690] + 14.84847134987453 θ[4618] in [-4.5, 4.5]
5945: -5.637773079633544 θ[3695] + 5.637773079633544 θ[4322] in [-1.57, 1.57]
5946: -5.2569602153250905 θ[3695] + 5.2569602153250905 θ[4610] in [-1.46, 1.46]
5947: -11.15747662508647 θ[3696] + 11.15747662508647 θ[5559] in [-2.9, 2.9]
5948: -4.01720972646819 θ[3697] + 4.01720972646819 θ[4919] in [-1.11, 1.11]
5949: -35.7564272177924 θ[3700] + 35.7564272177924 θ[4181] in [-10.26, 10.26]
5950: -101.7708121310808 θ[3700] + 101.7708121310808 θ[5446] in [-28.93, 28.93]
5951: -35.7564272177924 θ[3700] + 35.7564272177924 θ[4181] in [-10.26, 10.26]
5952: -30.182301098635758 θ[3701] + 30.182301098635758 θ[4230] in [-8.34, 8.34]
5953: -8.550662676357417 θ[3702] + 8.550662676357417 θ[4462] in [-2.29, 2.29]
5954: -198.53087155052611 θ[3703] + 198.53087155052611 θ[5667] in [-59.86, 59.86]
5955: -32.41070849808777 θ[3704] + 32.41070849808777 θ[4243] in [-5.41, 5.41]
5956: -95.00285008550256 θ[3704] + 95.00285008550256 θ[5101] in [-3.79, 3.79]
5957: -1124.859392575928 θ[3704] + 1124.859392575928 θ[5666] in [-5.41, 5.41]
5958: -111.28421989761853 θ[3710] + 111.28421989761853 θ[4550] in [-4.05, 4.05]
5959: -198.45207382417146 θ[3711] + 198.45207382417146 θ[4498] in [-56.13, 56.13]
5960: -67.27211570803902 θ[3711] + 67.27211570803902 θ[4497] in [-19.25, 19.25]
5961: -163.31863465621427 θ[3712] + 163.31863465621427 θ[5212] in [-2.96, 2.96]
5962: -36.48702886123983 θ[3714] + 36.48702886123983 θ[4178] in [-10.1, 10.1]
5963: -20.876390889543018 θ[3714] + 20.876390889543018 θ[4791] in [-5.8, 5.8]
5964: -4048.582995951417 θ[3715] + 4048.582995951417 θ[4313] in [-1098.98, 1098.98]
5965: -3194.8881789137376 θ[3716] + 3194.8881789137376 θ[5668] in [-827.82, 827.82]
5966: -4.343407142298705 θ[3718] + 4.343407142298705 θ[4920] in [-1.25, 1.25]
5967: -809.7165991902834 θ[3719] + 809.7165991902834 θ[5669] in [-221.2, 221.2]
5968: -16.961514323998845 θ[3723] + 16.961514323998845 θ[4364] in [-4.57, 4.57]
5969: -72.3222680263253 θ[3727] + 72.3222680263253 θ[5093] in [-17.36, 17.36]
5970: -7.077942300614366 θ[3727] + 7.077942300614366 θ[5104] in [-1.71, 1.71]
5971: -1602.5641025641025 θ[3730] + 1602.5641025641025 θ[5671] in [-473.67, 473.67]
5972: -15.091150549317879 θ[3731] + 15.091150549317879 θ[4329] in [-4.47, 4.47]
5973: -28.261361067148997 θ[3733] + 28.261361067148997 θ[5670] in [-7.11, 7.11]
5974: -5.694404109082005 θ[3732] + 5.694404109082005 θ[5772] in [-1.54, 1.54]
5975: -37.4995312558593 θ[3734] + 37.4995312558593 θ[4265] in [-11.29, 11.29]
5976: -131.14754098360655 θ[3735] + 131.14754098360655 θ[5331] in [-5.75, 5.75]
5977: 396.8253968253968 θ[3722] - 396.8253968253968 θ[3736] in [-104.8, 104.8]
5978: -22.942094154354407 θ[3736] + 22.942094154354407 θ[4428] in [-6.67, 6.67]
5979: -6.582108512640939 θ[3736] + 6.582108512640939 θ[4540] in [-1.87, 1.87]
5980: -22.810218978102192 θ[3736] + 22.810218978102192 θ[4428] in [-6.64, 6.64]
5981: 5050.505050505051 θ[3726] - 5050.505050505051 θ[3738] in [-1386.82, 1386.82]
5982: 5050.505050505051 θ[3725] - 5050.505050505051 θ[3738] in [-1386.82, 1386.82]
5983: -1012.1457489878543 θ[3737] + 1012.1457489878543 θ[4579] in [-4.73, 4.73]
5984: 4484.304932735426 θ[3724] - 4484.304932735426 θ[3738] in [-1232.45, 1232.45]
5985: -360.8805485384338 θ[3741] + 360.8805485384338 θ[4796] in [-90.77, 90.77]
5986: -41.9780035261523 θ[3743] + 41.9780035261523 θ[3931] in [-4.82, 4.82]
5987: -1008.0645161290322 θ[3746] + 1008.0645161290322 θ[3872] in [-296.61, 296.61]
5988: -25.87857771336887 θ[3747] + 25.87857771336887 θ[5404] in [-6.88, 6.88]
5989: -30.848963474827247 θ[3750] + 30.848963474827247 θ[5672] in [-8.24, 8.24]
5990: -182.7485380116959 θ[3751] + 182.7485380116959 θ[4102] in [-4.82, 4.82]
5991: -197.7456990310461 θ[3751] + 197.7456990310461 θ[4102] in [-4.82, 4.82]
5992: -52.09147262593114 θ[3752] + 52.09147262593114 θ[4577] in [-16.33, 16.33]
5993: -52.26298735235706 θ[3752] + 52.26298735235706 θ[4577] in [-16.33, 16.33]
5994: -8.075783149070881 θ[3753] + 8.075783149070881 θ[4810] in [-2.25, 2.25]
5995: -13.013039065143275 θ[3754] + 13.013039065143275 θ[5673] in [-3.6, 3.6]
5996: -23.39017144995673 θ[3755] + 23.39017144995673 θ[5190] in [-6.53, 6.53]
5997: -46.928527852081274 θ[3757] + 46.928527852081274 θ[5437] in [-13.08, 13.08]
5998: -5.201831044527674 θ[3758] + 5.201831044527674 θ[4491] in [-1.5, 1.5]
5999: -3.598364902988082 θ[3758] + 3.598364902988082 θ[4529] in [-1.02, 1.02]
6000: -101.86411327289396 θ[3759] + 101.86411327289396 θ[5292] in [-5.24, 5.24]
6001: -396.8253968253968 θ[3762] + 396.8253968253968 θ[5674] in [-101.7, 101.7]
6002: -36.44580508783439 θ[3763] + 36.44580508783439 θ[3859] in [-10.71, 10.71]
6003: -5.72973964063073 θ[3763] + 5.72973964063073 θ[3875] in [-1.66, 1.66]
6004: -10.45019437361535 θ[3763] + 10.45019437361535 θ[4717] in [-3.1, 3.1]
6005: -12.48891608697281 θ[3763] + 12.48891608697281 θ[5063] in [-3.36, 3.36]
6006: -10.52232838082411 θ[3765] + 10.52232838082411 θ[4329] in [-3, 3]
6007: -7.404007048614711 θ[3766] + 7.404007048614711 θ[5413] in [-2.11, 2.11]
6008: -666.2225183211193 θ[3770] + 666.2225183211193 θ[4804] in [-5.4, 5.4]
6009: -4.4445629661235415 θ[3772] + 4.4445629661235415 θ[4620] in [-1.26, 1.26]
6010: -14.86524654011387 θ[3772] + 14.86524654011387 θ[4388] in [-4.4, 4.4]
6011: -15.449503298468953 θ[3773] + 15.449503298468953 θ[5506] in [-4.3, 4.3]
6012: -16.068903458028025 θ[3773] + 16.068903458028025 θ[5835] in [-4.56, 4.56]
6013: -13.54609736934789 θ[3773] + 13.54609736934789 θ[4730] in [-3.84, 3.84]
6014: -190.76688286913392 θ[3774] + 190.76688286913392 θ[4602] in [-24.87, 24.87]
6015: -190.76688286913392 θ[3774] + 190.76688286913392 θ[4603] in [-24.87, 24.87]
6016: -5.094996204227828 θ[3775] + 5.094996204227828 θ[5045] in [-1.49, 1.49]
6017: -955.1098376313277 θ[3786] + 955.1098376313277 θ[4753] in [-13.63, 13.63]
6018: -888.0994671403197 θ[3787] + 888.0994671403197 θ[4711] in [-13.63, 13.63]
6019: -888.0994671403197 θ[3786] + 888.0994671403197 θ[4710] in [-13.63, 13.63]
6020: -31.395202813010172 θ[3794] + 31.395202813010172 θ[4727] in [-8.9, 8.9]
6021: -18.450865345584706 θ[3794] + 18.450865345584706 θ[5693] in [-5.23, 5.23]
6022: -30.530622214080726 θ[3795] + 30.530622214080726 θ[4442] in [-8.64, 8.64]
6023: -73.50238882763689 θ[3795] + 73.50238882763689 θ[5597] in [-20.81, 20.81]
6024: -4.134366925064599 θ[3796] + 4.134366925064599 θ[4455] in [-1.15, 1.15]
6025: -15.87603988061218 θ[3796] + 15.87603988061218 θ[5812] in [-4.54, 4.54]
6026: -9.82424427000953 θ[3799] + 9.82424427000953 θ[4120] in [-2.98, 2.98]
6027: -13.686256261462239 θ[3800] + 13.686256261462239 θ[5677] in [-3.57, 3.57]
6028: -1984.126984126984 θ[3802] + 1984.126984126984 θ[4822] in [-523.98, 523.98]
6029: -67.27211570803902 θ[3802] + 67.27211570803902 θ[4824] in [-18.51, 18.51]
6030: -1984.126984126984 θ[3802] + 1984.126984126984 θ[4821] in [-523.98, 523.98]
6031: -1494.7683109118086 θ[3804] + 1494.7683109118086 θ[4078] in [-405.9, 405.9]
6032: -1550.387596899225 θ[3803] + 1550.387596899225 θ[4078] in [-421.24, 421.24]
6033: -141.74344436569808 θ[3809] + 141.74344436569808 θ[3995] in [-38.01, 38.01]
6034: -5.077405039832243 θ[3809] + 5.077405039832243 θ[4282] in [-1.41, 1.41]
6035: -2.820898343286403 θ[3809] + 2.820898343286403 θ[4373] in [-0.78, 0.78]
6036: -4.192450235615703 θ[3809] + 4.192450235615703 θ[5200] in [-1.21, 1.21]
6037: -5.497223901929526 θ[3809] + 5.497223901929526 θ[5516] in [-1.76, 1.76]
6038: -141.38272303124558 θ[3809] + 141.38272303124558 θ[3995] in [-37.74, 37.74]
6039: -47.62585131209221 θ[3810] + 47.62585131209221 θ[4732] in [-5.4, 5.4]
6040: -48.07692307692308 θ[3810] + 48.07692307692308 θ[5512] in [-3.37, 3.37]
6041: -35.11729175445989 θ[3811] + 35.11729175445989 θ[4914] in [-11.17, 11.17]
6042: -292.654375182909 θ[3813] + 292.654375182909 θ[4995] in [-3.31, 3.31]
6043: -5.257651196904295 θ[3814] + 5.257651196904295 θ[4080] in [-1.49, 1.49]
6044: -843.8818565400843 θ[3815] + 843.8818565400843 θ[3821] in [-261.21, 261.21]
6045: -843.8818565400843 θ[3815] + 843.8818565400843 θ[3820] in [-261.21, 261.21]
6046: -843.8818565400843 θ[3815] + 843.8818565400843 θ[3819] in [-261.21, 261.21]
6047: -9.103239843060145 θ[3824] + 9.103239843060145 θ[4080] in [-2.6, 2.6]
6048: -53.490238031559244 θ[3825] + 53.490238031559244 θ[5251] in [-14.95, 14.95]
6049: -8.535481998668464 θ[3826] + 8.535481998668464 θ[4118] in [-2.63, 2.63]
6050: -182.11619012930248 θ[3827] + 182.11619012930248 θ[5679] in [-5.4, 5.4]
6051: -703.2348804500702 θ[3829] + 703.2348804500702 θ[4157] in [-2.63, 2.63]
6052: -703.2348804500702 θ[3828] + 703.2348804500702 θ[4157] in [-209.73, 209.73]
6053: -14.581085415998366 θ[3831] + 14.581085415998366 θ[3885] in [-4.3, 4.3]
6054: -27.110556850837714 θ[3831] + 27.110556850837714 θ[3975] in [-7.73, 7.73]
6055: -25.941010142934967 θ[3830] + 25.941010142934967 θ[4330] in [-7.68, 7.68]
6056: -21.771788116958046 θ[3830] + 21.771788116958046 θ[3974] in [-6.35, 6.35]
6057: -25.77253163578258 θ[3831] + 25.77253163578258 θ[4330] in [-7.64, 7.64]
6058: -337.49578130273375 θ[3832] + 337.49578130273375 θ[4331] in [-3.5, 3.5]
6059: -13.989535827201253 θ[3835] + 13.989535827201253 θ[5068] in [-4.36, 4.36]
6060: -2.8349974768522457 θ[3837] + 2.8349974768522457 θ[4543] in [-0.81, 0.81]
6061: -98.72642906506071 θ[3838] + 98.72642906506071 θ[5282] in [-27.11, 27.11]
6062: -18.290229359476168 θ[3839] + 18.290229359476168 θ[5001] in [-5.16, 5.16]
6063: -4.6804208634440405 θ[3839] + 4.6804208634440405 θ[5094] in [-1.3, 1.3]
6064: -8.044210983565677 θ[3840] + 8.044210983565677 θ[5469] in [-2.32, 2.32]
6065: -12.6000126000126 θ[3840] + 12.6000126000126 θ[5514] in [-3.6, 3.6]
6066: -12.733338426668704 θ[3842] + 12.733338426668704 θ[5140] in [-3.52, 3.52]
6067: -84.44519506840061 θ[3842] + 84.44519506840061 θ[5681] in [-22.77, 22.77]
6068: -9.975360858679062 θ[3843] + 9.975360858679062 θ[3890] in [-2.78, 2.78]
6069: -625 θ[3846] + 625 θ[4744] in [-5.06, 5.06]
6070: -617.283950617284 θ[3846] + 617.283950617284 θ[4744] in [-5.06, 5.06]
6071: -76.48768548263729 θ[3847] + 76.48768548263729 θ[4283] in [-21.68, 21.68]
6072: -45.000450004500046 θ[3848] + 45.000450004500046 θ[5683] in [-12.53, 12.53]
6073: -6.230762520717286 θ[3850] + 6.230762520717286 θ[5452] in [-1.76, 1.76]
6074: -33.930510314875136 θ[3851] + 33.930510314875136 θ[4560] in [-3.01, 3.01]
6075: -5.853978363695967 θ[3855] + 5.853978363695967 θ[4349] in [-1.61, 1.61]
6076: -18.290229359476168 θ[3855] + 18.290229359476168 θ[5796] in [-5.27, 5.27]
6077: -19.4560099614771 θ[3854] + 19.4560099614771 θ[5797] in [-5.73, 5.73]
6078: -44.48596467814405 θ[3856] + 44.48596467814405 θ[4690] in [-3.05, 3.05]
6079: -13.449718228403114 θ[3858] + 13.449718228403114 θ[4973] in [-3.87, 3.87]
6080: -43.18908180012093 θ[3858] + 43.18908180012093 θ[5514] in [-11.97, 11.97]
6081: -1745.2006980802792 θ[3861] + 1745.2006980802792 θ[5685] in [-532.3, 532.3]
6082: -2298.8505747126437 θ[3860] + 2298.8505747126437 θ[5684] in [-678.24, 678.24]
6083: -10.754075794726202 θ[3863] + 10.754075794726202 θ[5765] in [-2.86, 2.86]
6084: -133.19126265316996 θ[3864] + 133.19126265316996 θ[5686] in [-38.17, 38.17]
6085: -26.213694033763236 θ[3867] + 26.213694033763236 θ[4731] in [-7.3, 7.3]
6086: -7.253314764847536 θ[3871] + 7.253314764847536 θ[3875] in [-2.19, 2.19]
6087: -4.89394814372547 θ[3873] + 4.89394814372547 θ[4508] in [-1.35, 1.35]
6088: -7.5889232076860615 θ[3873] + 7.5889232076860615 θ[4939] in [-2.16, 2.16]
6089: -26.817560138378607 θ[3873] + 26.817560138378607 θ[5342] in [-7.38, 7.38]
6090: -50.57401507105649 θ[3874] + 50.57401507105649 θ[3931] in [-4.82, 4.82]
6091: -90.08197459688317 θ[3874] + 90.08197459688317 θ[4254] in [-4.82, 4.82]
6092: -396.8253968253968 θ[3877] + 396.8253968253968 θ[5687] in [-120.1, 120.1]
6093: -396.8253968253968 θ[3877] + 396.8253968253968 θ[5688] in [-120.1, 120.1]
6094: -4.6804208634440405 θ[3878] + 4.6804208634440405 θ[4958] in [-1.29, 1.29]
6095: -4.6804208634440405 θ[3878] + 4.6804208634440405 θ[4958] in [-1.29, 1.29]
6096: -34.93815945775977 θ[3879] + 34.93815945775977 θ[5660] in [-3.31, 3.31]
6097: -70.506944934076 θ[3881] + 70.506944934076 θ[4978] in [-3.25, 3.25]
6098: -72.3222680263253 θ[3882] + 72.3222680263253 θ[4979] in [-3.25, 3.25]
6099: -94.27736400490242 θ[3881] + 94.27736400490242 θ[5374] in [-2.92, 2.92]
6100: -5.273705305347537 θ[3883] + 5.273705305347537 θ[4316] in [-1.49, 1.49]
6101: -396.8253968253968 θ[3884] + 396.8253968253968 θ[5689] in [-112.06, 112.06]
6102: -10.451614251821194 θ[3890] + 10.451614251821194 θ[4513] in [-2.92, 2.92]
6103: -3.5195528760026322 θ[3891] + 3.5195528760026322 θ[4620] in [-0.96, 0.96]
6104: -5.517089183746656 θ[3891] + 5.517089183746656 θ[5388] in [-1.58, 1.58]
6105: -1254.7051442910918 θ[3894] + 1254.7051442910918 θ[4253] in [-325.01, 325.01]
6106: -33.47056264015798 θ[3896] + 33.47056264015798 θ[5814] in [-9.62, 9.62]
6107: -21.46014850422765 θ[3898] + 21.46014850422765 θ[5312] in [-3.54, 3.54]
6108: -6.7339613874654045 θ[3900] + 6.7339613874654045 θ[5627] in [-1.84, 1.84]
6109: -34.072711165627446 θ[3901] + 34.072711165627446 θ[5266] in [-5.78, 5.78]
6110: -6.115572081190335 θ[3903] + 6.115572081190335 θ[4589] in [-1.63, 1.63]
6111: -5.2569602153250905 θ[3904] + 5.2569602153250905 θ[4393] in [-1.46, 1.46]
6112: -46.57228017883755 θ[3906] + 46.57228017883755 θ[5082] in [-4.18, 4.18]
6113: -119.43150603129105 θ[3907] + 119.43150603129105 θ[4640] in [-15.79, 15.79]
6114: -56.911957202208185 θ[3907] + 56.911957202208185 θ[4664] in [-18.11, 18.11]
6115: -119.43150603129105 θ[3907] + 119.43150603129105 θ[4641] in [-15.79, 15.79]
6116: -57.34602592040372 θ[3907] + 57.34602592040372 θ[4664] in [-18.25, 18.25]
6117: -16.531931425548446 θ[3910] + 16.531931425548446 θ[4443] in [-4.82, 4.82]
6118: -263.6435539151068 θ[3911] + 263.6435539151068 θ[5745] in [-5.02, 5.02]
6119: -11.537751522983202 θ[3915] + 11.537751522983202 θ[5532] in [-3.28, 3.28]
6120: -7.21110510185686 θ[3916] + 7.21110510185686 θ[4100] in [-2.05, 2.05]
6121: -396.8253968253968 θ[3916] + 396.8253968253968 θ[5059] in [-118.35, 118.35]
6122: -7.074887686157982 θ[3916] + 7.074887686157982 θ[5238] in [-2.02, 2.02]
